charging_station_id,charging_station_location,charger_type,charging_rate_kw
Station_70,Los Angeles,Level 2,25.276272098020304
Station_71,Houston,Level 1,23.417921150036506
Station_71,Houston,Level 2,26.97742286397169
Station_71,Los Angeles,Level 1,41.92916859260739
Station_71,New York,DC Fast Charger,20.619603394084866
Station_71,San Francisco,DC Fast Charger,39.03935628043056
Station_71,San Francisco,Level 2,21.723067323519977
Station_72,Houston,Level 1,16.98014038038876
Station_72,Houston,Level 1,37.46218915223994
Station_73,San Francisco,DC Fast Charger,14.554415345938793
Station_74,Chicago,DC Fast Charger,35.93476782027548
Station_74,Houston,Level 1,36.56255636850435
Station_74,Los Angeles,Level 1,23.603714404727395
Station_74,San Francisco,DC Fast Charger,26.50464266178465
Station_74,San Francisco,DC Fast Charger,48.76808403617098
Station_74,San Francisco,Level 2,
Station_75,Los Angeles,Level 1,26.640176850452665
Station_76,Chicago,DC Fast Charger,12.309725069846412
Station_76,Houston,DC Fast Charger,32.868369584228795
Station_76,Houston,Level 2,38.31515901166463
Station_76,Los Angeles,Level 1,16.880572186148093
Station_76,Los Angeles,Level 1,41.06704109745447
Station_77,Los Angeles,DC Fast Charger,
Station_77,San Francisco,DC Fast Charger,20.317417967928414
Station_78,Chicago,Level 1,23.99284957205273
Station_78,Houston,DC Fast Charger,44.0476453908667
Station_78,Houston,Level 2,8.690646595879642
Station_78,Los Angeles,Level 1,
Station_78,San Francisco,DC Fast Charger,4.46482262892762
Station_78,San Francisco,Level 1,35.239594294264535
Station_79,Los Angeles,Level 1,22.41630595649871
Station_79,Los Angeles,Level 2,22.672767380865302
Station_79,San Francisco,Level 1,26.07041362744592
Station_8,Chicago,Level 2,22.11445681424676
Station_8,Los Angeles,DC Fast Charger,40.998375341873775
Station_80,Chicago,DC Fast Charger,38.11018090389658
Station_80,New York,Level 1,
Station_81,Los Angeles,Level 2,30.48996023396868
Station_81,New York,Level 2,34.01485460165388
Station_82,Chicago,Level 1,13.79927221343662
Station_82,Houston,Level 1,12.538161906875358
Station_82,Los Angeles,Level 1,5.052457492354572
Station_82,San Francisco,Level 1,30.77497307475196
Station_82,San Francisco,Level 1,33.50495954700098
Station_83,Houston,DC Fast Charger,6.499187934882619
Station_84,Houston,Level 1,3.991359551432321
Station_84,Los Angeles,DC Fast Charger,13.372949045558247
Station_84,New York,Level 1,29.990454827284875
Station_84,San Francisco,DC Fast Charger,24.74284750954942
Station_84,San Francisco,Level 2,11.078210344788673
Station_85,Los Angeles,DC Fast Charger,20.00393210023944
Station_85,Los Angeles,Level 2,29.148826227508486
Station_86,Chicago,Level 1,41.06408281007833
Station_87,Houston,Level 2,47.87752355760527
Station_87,Los Angeles,Level 2,9.391635794111917
Station_87,San Francisco,Level 1,23.680039830203164
Station_88,Chicago,Level 1,
Station_88,Houston,Level 1,45.32674459013657
Station_88,Los Angeles,DC Fast Charger,5.904189492591163
Station_88,San Francisco,Level 2,26.42378193855539
Station_89,Chicago,Level 2,16.75976742648834
Station_89,Los Angeles,Level 1,47.80486645935545
Station_9,Chicago,Level 1,32.976500057737226
Station_9,Chicago,Level 1,49.319128854525374
Station_9,New York,Level 1,14.812569888092858
Station_90,Los Angeles,DC Fast Charger,28.004859152178906
Station_90,Los Angeles,Level 1,16.487468098425715
Station_90,Los Angeles,Level 1,27.95671520137067
Station_90,New York,Level 1,19.021088745685933
Station_90,San Francisco,Level 1,4.830371677364436
Station_92,Los Angeles,Level 1,11.144567690649613
Station_92,San Francisco,Level 1,14.225154049615949
Station_92,San Francisco,Level 1,49.422736981543714
Station_93,Chicago,DC Fast Charger,35.776000248726106
Station_93,Los Angeles,Level 2,28.92648502242356
Station_93,San Francisco,Level 1,3.984866071006567
Station_94,Chicago,Level 1,6.082778486824532
Station_95,New York,Level 2,19.89667188726539
Station_96,Houston,Level 1,24.21115011711917
Station_96,New York,DC Fast Charger,27.805230847752817
Station_97,Chicago,Level 2,6.35266144526304
Station_97,Houston,Level 1,26.50712322152529
Station_97,Los Angeles,Level 1,6.335184959518231
Station_97,New York,DC Fast Charger,38.45083190087793
Station_97,San Francisco,DC Fast Charger,29.081690927779928
Station_98,Houston,DC Fast Charger,4.096052506150107
Station_98,San Francisco,DC Fast Charger,10.575938299260526
Station_98,San Francisco,DC Fast Charger,35.74897886600845
Station_99,Los Angeles,DC Fast Charger,44.84899049694756
Station_99,New York,Level 1,5.406718024307384
