charging_station_id,session_count,unique_users,avg_energy_kwh,avg_duration_min,avg_cost_usd,avg_distance_km,avg_temperature_c,dc_fast_ratio,commuter_ratio,cluster
Station_146,4,4,45.027120310807376,138.12076213919846,20.8137149807998,173.76266297120506,5.014580011709946,0.5,0.25,0
Station_147,2,2,22.413847700145947,106.13592613781145,23.473421253865375,207.6744478563823,0.580185589828778,0.5,0.5,2
Station_148,2,2,46.613135934860686,187.31362272010028,25.822404381569974,0.0,1.752925144837886,0.0,0.5,1
Station_149,4,4,47.746794932725074,72.33167569332477,30.053031338986514,154.54505845465093,16.25445445565107,0.0,0.25,0
Station_15,1,1,17.704737472368393,207.75429245004935,19.91512428981757,258.64567065665085,-9.34537521505764,1.0,1.0,3
Station_150,3,3,24.345949539976445,94.99492822997712,20.843228717847307,132.02565827635647,26.584173677265927,0.3333333333333333,0.3333333333333333,2
Station_151,4,4,40.3931496924688,111.8875515225096,26.71089922571093,104.55918011408929,21.42573431722281,0.5,0.25,0
Station_152,3,3,44.02085482071495,108.19767186767866,24.471302340573825,236.0758433879017,10.635441098861598,0.0,0.0,2
Station_153,1,1,6.443672288667047,158.07176505923007,8.85537738528694,11.742221498100374,-4.27530532725275,0.0,0.0,1
Station_154,5,5,38.31302542573799,101.79914666961017,25.655002531979612,140.0722285245842,19.23567428958661,0.0,0.0,0
Station_155,4,4,56.093043516586114,153.27298924843467,16.34466985702689,210.37077145641467,10.772160564269704,0.0,0.25,0
Station_156,2,2,54.55039456772093,185.18520799304557,6.135987776557798,120.37268128719317,12.015056216804718,0.0,0.0,1
Station_157,2,2,37.86114479129269,129.4142186912256,18.079145761727823,181.25458667054758,0.7923368532638033,0.5,1.0,1
Station_158,3,3,57.46324884871518,154.48923830575103,21.70110597881494,115.42317558758297,22.106259519194566,0.3333333333333333,0.3333333333333333,2
Station_159,1,1,68.45025675480477,131.16895091576205,14.502847435826103,61.80897320870788,18.59929373713665,0.0,1.0,1
Station_16,3,3,28.169457575581045,139.06244163766308,21.78930926710566,230.95018222637512,15.185613084806684,0.6666666666666666,0.0,3
Station_161,3,3,25.677039971335706,129.5587366203592,21.530727245518946,78.67336352487196,12.892472930707283,0.0,0.6666666666666666,2
Station_162,4,4,44.57181346640394,142.20335008747693,20.543857723230282,161.92519676019594,15.220568816584104,0.0,0.75,0
Station_165,1,1,9.04773210705438,118.06286872444038,25.26991752497037,286.8427865836956,37.03618549441143,1.0,1.0,3
Station_166,4,4,39.075373524294676,148.1981459739339,24.12143948911328,97.79530091747814,18.74370580041651,0.25,0.5,0
Station_167,2,2,58.21457118427343,95.52254408688647,7.596252631272743,111.86261144012298,8.4957349761705,0.5,1.0,1
Station_168,3,3,48.948796008962894,140.26110391253303,31.675611482513403,156.04961772474783,14.362584671233959,0.6666666666666666,0.0,3
Station_169,4,4,38.940311831610664,219.13188181884124,25.584560585144896,256.3018315324431,17.005343664638303,0.0,0.75,0
Station_17,7,7,38.63230722372972,193.08285028517258,23.118091727189288,141.88364424063906,13.535502519826341,0.5714285714285714,0.14285714285714285,0
Station_170,3,3,28.1634464541231,106.70903959369191,20.08682399370367,88.12361434982121,12.396049742204339,0.0,0.3333333333333333,2
Station_171,3,3,40.7005539143579,124.15079210306173,24.49830597630854,241.3126861624911,10.376336594099486,0.3333333333333333,0.3333333333333333,2
Station_172,2,2,72.74851829430267,112.85722855536397,18.320119197228994,229.89726748722984,20.439309649128415,0.5,0.5,3
Station_174,2,2,24.08137014012325,171.66246609626126,21.14444169352498,235.16228751348092,6.9468789737922005,0.0,0.5,2
Station_175,1,1,13.876557599494063,129.87125604087794,9.886443112353827,192.98821300367177,37.25231990107531,1.0,0.0,3
Station_176,3,3,43.253111261306266,135.41165062647363,26.98677605683014,118.39931279215251,6.753101395515812,0.3333333333333333,0.3333333333333333,2
Station_177,2,2,48.244005590873776,121.56769837519258,23.020444774982302,70.02118170709548,-1.8012823289837343,0.0,0.5,1
Station_178,3,3,34.98834853459816,148.44188960959292,21.990672020152356,131.2851447543669,14.887081511580925,0.3333333333333333,0.0,2
Station_179,3,3,63.25498148369446,82.63769171530727,29.88097109716463,71.95854981017692,23.109127571843274,0.0,0.3333333333333333,2
Station_18,6,6,32.25946187858034,142.04929453561473,27.20731930384264,158.66831170021592,19.985995666751325,0.16666666666666666,0.3333333333333333,0
Station_180,5,5,65.40995299623577,142.6427632689368,26.77975615730232,172.8983833162658,22.930090901440412,0.0,0.6,0
Station_181,6,6,30.15357489063824,134.28745802126352,20.313283199849568,148.2638827064097,22.937429416460947,0.6666666666666666,0.3333333333333333,0
Station_182,4,4,44.277070813068974,150.98963358876358,21.741306395732124,158.47563979490434,9.477481275395904,0.75,0.0,0
Station_183,2,2,62.81655597981362,131.46188189238404,15.384413246283447,170.36810860383594,9.333079348640613,0.0,0.0,1
Station_185,4,4,36.773927909232526,185.80583732967352,21.448566060311855,200.1277353912388,18.448262778779405,0.25,0.25,0
Station_186,3,3,50.38403821325516,126.40508304357276,29.13713071785226,118.70671472013271,11.232930680110934,0.6666666666666666,0.0,3
Station_187,2,2,16.2668502466057,97.91765163642006,19.256665786588798,246.1067290318789,1.8342902648926722,0.0,0.0,2
Station_188,2,2,51.800308263124776,139.2592560661279,11.323789728539252,138.4889944157279,13.106229791662395,0.5,0.5,1
Station_189,3,3,35.68817057776926,198.020187890633,20.016085591790965,251.4157346819561,10.917061136231212,0.3333333333333333,0.3333333333333333,2
Station_19,6,6,24.49259153864862,160.0340633271368,25.239905201446405,99.40011073548429,9.38817124028437,0.5,0.3333333333333333,0
Station_191,2,2,34.730637595503666,97.54484382294156,26.265070793734814,130.17652251846457,32.96633789645483,0.5,0.5,2
Station_192,3,3,44.85604389801782,107.79216319922763,21.246129007060457,146.29430354394836,-0.6681684612690179,0.3333333333333333,0.6666666666666666,2
Station_193,2,2,36.13217780846464,315.3044466426545,23.066979224613448,121.91196708657742,10.19226843136879,0.5,0.5,1
Station_194,3,3,27.91184348688351,89.09697465263844,18.48869104996444,285.19710031936256,14.05842457277678,0.0,0.3333333333333333,2
Station_195,1,1,76.44990710737748,136.36418020286132,11.346111662873582,42.6202888880497,32.60796419574568,1.0,0.0,3
Station_196,3,3,46.46748796350443,134.23433874833574,29.53931595598201,216.38804196462914,18.27863195526235,0.0,0.6666666666666666,2
Station_197,3,3,47.79710243692947,182.38202031401457,20.607446089382083,234.43573019172274,15.466515266926836,0.3333333333333333,0.3333333333333333,2
Station_198,5,5,48.96875326126815,140.9574347142422,21.24081165673193,185.48103203984937,16.779069881303982,0.4,0.2,0
Station_199,3,3,47.709710425986344,108.047846608184,30.68496205356391,155.7003408322366,15.948856985180013,0.3333333333333333,0.0,2
Station_2,3,3,13.267271122180299,157.5259557228085,32.24851867546331,154.30027241232202,15.728212504990099,0.3333333333333333,0.6666666666666666,2
Station_20,1,1,34.80201788379793,51.12298788529102,28.327978747958777,0.0,14.224294146774383,1.0,0.0,3
Station_200,5,5,59.348504226038926,167.41113944326713,28.764989095393123,185.16813269423704,30.167303797861848,0.6,0.4,0
Station_201,2,2,51.171112016955306,173.44674562037346,12.259589502721255,178.768203254137,27.305678062995284,1.0,0.5,3
Station_203,3,3,41.013802865402816,87.91511308353022,33.38282510559632,165.01569083924528,-0.9440541638552146,0.3333333333333333,0.6666666666666666,2
Station_204,4,4,35.90301193769926,100.59533568276036,10.0555240516379,206.21845727594675,19.022486875089243,0.25,0.25,0
Station_205,3,3,58.94659752756909,86.85678236936076,35.67576384007692,153.31124953844483,15.927400942467065,0.0,0.6666666666666666,2
Station_206,3,3,41.80405527658181,150.88599519360633,23.034002560025574,131.49931577430172,5.823780208370676,0.6666666666666666,0.0,3
Station_207,1,1,58.11274413766781,154.33350462853252,36.43538613690158,293.12024763177186,24.134468954808234,0.0,1.0,2
Station_208,3,3,53.84357360449612,137.95584348535874,12.947968095270634,183.55267951515023,18.50662928030336,0.0,0.3333333333333333,1
Station_209,2,2,43.27307577237536,175.31644024313601,21.200052249892813,234.67789160189523,19.75781077600509,0.5,0.5,3
Station_21,1,1,79.3573768668566,201.95954176024577,17.50476255364154,222.15898643906212,24.910424822617003,1.0,1.0,3
Station_210,2,2,40.98947837908302,154.32034151886612,30.79737524251437,202.10623813238038,11.174508896419585,0.0,0.5,2
Station_211,6,6,56.27842791736621,124.4833259336102,27.855370354203114,86.67575549351135,18.630400899527235,0.3333333333333333,0.5,0
Station_212,3,3,37.80207716739701,160.4711056349199,19.59239453113791,259.08931077136674,8.575168409468084,0.0,0.6666666666666666,2
Station_213,2,2,13.068114294264184,172.06716546396825,26.81777376643421,174.02648350535395,1.4748620803930974,0.0,0.0,2
Station_214,4,4,49.36966231185655,156.87974167680764,16.31632019594554,174.0813038034847,-1.6493216417114862,0.0,0.5,0
Station_215,3,3,35.90046350019185,87.75598765359551,20.280789040850976,176.30380979830593,8.802853912831639,0.0,0.3333333333333333,2
Station_216,5,5,34.73051769108934,174.65900355637604,14.169005822470544,137.14510945821263,23.648030259999963,0.2,0.2,0
Station_217,2,2,64.37102693745636,109.96476530029955,30.13077009282204,172.4557688254306,21.779383339689307,0.5,1.0,3
Station_218,1,1,10.241885891596077,83.68482615484278,34.65331381094593,295.9150268898221,18.15385475237356,1.0,1.0,3
Station_219,4,4,56.993931497965534,130.69607395723466,33.42124698424146,68.28805980932765,20.176824459581127,0.5,0.5,0
Station_22,1,1,61.93297987243194,166.12597655452433,24.521404012067748,17.954439564327608,0.7108576076491264,0.0,0.0,1
Station_220,4,4,38.65532118311481,150.12183240690013,35.837221852997985,98.71061573524096,6.658604994087598,0.5,0.25,0
Station_221,3,3,42.378372073259946,150.80612030148237,12.758539429364381,197.0057977314973,7.959573851094862,0.0,0.3333333333333333,1
Station_222,1,1,10.450657832354688,85.69777402951046,32.560979001782584,85.92100724905812,20.63494735094825,0.0,0.0,2
Station_223,2,2,30.739933801329627,121.55171170887871,8.139146937403998,169.78296737800906,12.17480717584023,0.5,0.0,1
Station_224,1,1,65.431016913359,55.76919322533804,10.395657972388529,71.43600424010651,30.199709557192065,1.0,0.0,3
Station_226,4,4,26.06583770646743,185.41532232525768,18.06495269443189,214.15385765973252,12.088822240125918,0.5,0.0,0
Station_227,2,2,27.914470629332477,119.36991828314257,22.210599111333263,134.77424388488865,4.582906955899621,0.5,0.0,2
Station_228,3,3,64.9529538288294,96.45933511759218,27.61550029318994,224.35743882470192,22.009027129742904,0.6666666666666666,0.3333333333333333,3
Station_229,3,3,33.047877059859765,208.3293232162376,21.521363698299258,132.64002168637765,0.736453455147602,0.0,0.3333333333333333,1
Station_23,2,2,40.7292811810643,150.11662141433897,11.053001372720228,193.9918013012191,0.5073176365512886,0.0,0.0,1
Station_231,2,2,22.985164759395882,131.31841149814358,26.033751910260953,238.58402841915608,34.76937300354007,0.0,0.5,2
Station_232,3,3,47.970549406368114,123.1952491769966,27.997518240245693,224.85873548302587,7.597822462916066,0.3333333333333333,0.3333333333333333,2
Station_233,2,2,34.6400463152375,120.94048284505436,18.020413495139433,132.82925506702543,1.91574784308431,0.0,0.0,1
Station_234,3,3,51.55434582640212,109.52311924710769,21.127832310797736,110.28282371643087,18.403213490550726,0.3333333333333333,1.0,2
Station_235,1,1,35.84413909327468,227.6993749154072,13.90718176938208,263.5762086133218,9.18785717676932,1.0,0.0,3
Station_236,1,1,44.72944867558798,81.28293936946925,23.684786375233543,174.43146191095198,12.80764367381328,0.0,0.0,2
Station_237,4,4,35.42406581072104,138.70752317936942,17.27777086273879,130.38999618248354,15.748349964399175,0.5,0.25,0
Station_238,3,3,58.998626525055215,169.86714485415996,25.042454870081244,150.31363834664765,18.15768758241001,0.6666666666666666,0.3333333333333333,3
Station_239,2,2,43.68068743933155,101.42603770856915,23.17774822368688,249.5432916448901,12.179197356195672,0.5,0.0,3
Station_24,1,1,11.321914132806013,109.30858128633749,3.059041506634992,111.69908224424638,-0.8868868986711951,0.0,0.0,1
Station_240,2,2,41.22185355806392,109.13088492646193,6.532531094361278,153.05420582204593,16.052731181664456,0.0,0.5,1
Station_241,1,1,34.54134762062127,152.3506952174317,26.03350587352015,181.85383722004755,13.028878136959383,1.0,1.0,3
Station_242,3,3,40.33755790485453,142.53454227717953,17.736060614821444,190.96798174489518,14.188473426028759,0.3333333333333333,0.0,2
Station_244,2,2,30.858524690954674,43.07913679890433,20.77379402931445,123.78131225774962,25.60391173048162,0.0,0.5,2
Station_246,6,6,31.358101080724563,109.26226024530791,20.141366406820588,134.0530863525896,19.302939991625912,0.0,0.3333333333333333,0
Station_247,2,2,53.60355611697022,113.36358827703509,26.64147897391278,35.45627590442558,22.17718166658591,0.5,0.5,3
Station_248,2,2,45.885779772600266,154.69983442721343,5.836474875734855,155.96828436387716,9.791260541155252,0.5,0.5,1
Station_249,2,2,29.53906716517663,76.59465791232051,18.284862342027594,118.40301990934049,15.648503900147311,0.5,0.5,2
Station_25,3,3,53.5030278426053,149.41145289938024,25.811640594457653,190.82908659943467,15.95257576875214,0.0,0.3333333333333333,2
Station_250,2,2,69.17055596480915,121.43613833480534,18.17830729531696,297.1434890075373,25.151272672159187,0.0,0.0,2
Station_251,3,3,22.378520889511833,180.92976215931262,22.31564276162294,70.08513427821731,20.1303377086064,0.6666666666666666,1.0,3
Station_252,2,2,24.618926191619188,98.82942108426774,23.319945821341634,162.35366807026605,24.714176908031163,0.5,0.0,2
Station_253,2,2,63.68622706171712,74.10298121789876,26.592649579209535,118.6877862944246,0.8193954728102986,0.5,0.5,3
Station_254,4,4,43.26486502533212,175.25463073893422,17.791860054127895,155.64923189349204,13.996115526547431,0.25,1.0,0
Station_255,4,4,26.487646855704913,117.28943722642488,19.592346999409315,103.30066869599328,7.819015911730393,0.25,0.75,0
Station_256,2,2,33.39763656991421,65.86734958212409,19.700396490393373,184.78157168447635,29.092201049703423,0.0,0.5,2
Station_257,1,1,41.57891512365271,64.61991559877552,7.26985449231802,149.93485696789244,21.27698236167988,1.0,0.0,3
Station_258,4,4,47.57672155113433,139.3602384942783,22.979920873876043,221.8217696746462,15.77458111558722,0.0,0.0,0
Station_259,2,2,37.0655896062759,118.39280920477066,25.66809009875606,173.15236192784786,14.302233044324453,0.0,0.5,2
Station_26,3,3,40.33392881392375,131.15787127327363,21.376954179478904,125.07695837302221,14.674270139600026,0.0,0.6666666666666666,2
Station_260,1,1,73.37136541275711,181.3579658383032,11.868121617666544,180.45248661608585,7.7234244347131025,0.0,1.0,1
Station_261,1,1,69.4391779041177,219.57549682932031,12.612642335915623,266.8298766338761,9.994231760286434,0.0,0.0,1
Station_262,4,4,38.56825484695668,132.33672811741886,11.274753078849225,149.5432099831224,23.576672542345165,0.25,0.5,0
Station_263,2,2,39.710636189253805,146.4789248120129,19.020483397695102,179.79764645633446,29.885015953034895,1.0,0.5,3
Station_265,2,2,50.111125597676576,155.27286543165616,13.858571936439308,201.34184783506473,19.569193891283504,0.0,1.0,1
Station_266,5,5,40.7409322766421,104.77925718343886,19.483343040086304,80.52032961010069,20.60838610197451,0.4,0.4,0
Station_267,2,2,45.55708341275455,96.2780012928618,21.247085040193845,150.4861559602913,17.33837730452547,0.5,0.0,3
Station_268,4,4,63.44186911690642,67.51243964519463,25.966137945794326,172.66032728941408,17.007472273998488,0.5,0.5,0
Station_269,2,2,28.273867472929602,116.68837202020596,16.5683713178029,130.3038989184903,12.42502886429957,1.0,0.0,3
Station_27,3,3,60.63942430977384,136.86362096241285,18.244900014989025,186.09385937145672,19.765297895245258,0.3333333333333333,0.6666666666666666,2
Station_270,1,1,28.440773917754164,64.77951927454258,13.779804175546838,398.3647747436511,27.813135549380647,0.0,0.0,2
Station_271,6,6,42.54838810091747,146.4990435906373,25.32005552670839,201.20290289471134,18.225847499433208,0.16666666666666666,0.16666666666666666,0
Station_272,1,1,5.775919735452496,110.1874077739173,24.985691281650627,96.33217778289772,37.10118843149111,0.0,0.0,2
Station_273,4,4,38.37462037518569,112.03147076633456,18.14543402726094,106.01863524678127,11.564185503034036,0.25,0.5,0
Station_274,1,1,72.2378188219246,209.89713331932555,24.32684779791282,131.28616502411475,3.8602092828471406,0.0,0.0,1
Station_275,3,3,47.376870142846805,97.21825492512453,25.897715608002954,189.15838688440166,5.205502977547524,0.0,1.0,2
Station_276,2,2,32.49644758567897,88.82933721169425,13.874453580987423,194.81832491717384,20.921293436620093,0.0,1.0,2
Station_277,3,3,35.493017334557095,100.95435759145931,11.65017216793766,140.11079143136465,8.545736268677004,0.3333333333333333,0.3333333333333333,1
Station_278,2,2,75.4124484029748,202.2098617795711,30.75784604778868,213.49843875694302,21.03932983160659,0.0,0.0,2
Station_279,6,6,54.595245577787985,120.95995335776756,16.314781043630244,123.87848784542524,6.355528049802409,0.16666666666666666,0.16666666666666666,0
Station_28,1,1,17.218744475121433,57.45126697952025,15.17599522814574,20.49469516445374,20.018750076215888,1.0,1.0,3
Station_280,1,1,67.56014288077881,168.67419899396378,37.67046404159672,145.6653928623303,35.8188602256871,1.0,1.0,3
Station_281,1,1,28.84698737447133,197.6228034062278,10.430875448005471,298.6313760489738,-0.4641229060086598,0.0,0.0,1
Station_282,4,4,53.57186914882294,136.0879409360779,20.906394732826158,104.47410679510911,6.316416765706666,0.75,0.5,0
Station_283,2,2,29.135959029589806,122.90155885335474,15.706723807567073,169.8323958415097,12.761869002635354,0.0,0.0,2
Station_284,2,2,24.633765786595948,176.10691816047452,18.385404771042026,28.95833542942806,18.98721954296404,0.0,0.5,1
Station_285,2,2,68.29641091582003,92.58613063152009,15.683040692728389,150.04190360413082,8.889494994550805,0.5,0.5,3
Station_286,2,2,21.89244186169431,91.0704173558571,16.107948096977054,178.6472420995238,13.347642172643045,0.0,0.5,2
Station_287,2,2,32.923465824923,182.10918540941378,35.79905757008162,150.185102261188,12.300006099997802,0.0,0.0,2
Station_288,2,2,40.22481962634271,188.9125698446867,32.156041636086464,119.6200219590736,27.66409317060831,1.0,0.5,3
Station_289,2,2,36.59956779972598,160.71158265744336,11.390794970153426,232.1110226457514,8.769022366374145,0.5,1.0,1
Station_291,2,2,16.27645692502361,141.56254619447782,31.099776733893087,59.52156714658204,32.12696350655521,0.5,0.0,2
Station_292,4,4,47.810986515723776,199.4504339969687,28.614985215224877,110.36853698159715,14.005107612338705,0.25,1.0,0
Station_294,4,4,59.05585191004902,106.81388045905479,28.844128332499388,82.6387409065903,13.995847106995544,0.5,0.0,0
Station_296,4,4,61.73410774899784,110.39947679269731,22.979714684592274,201.52715481482232,13.400794151835896,0.0,0.25,0
Station_297,3,3,43.07234902396556,53.279066754819645,25.633576939245156,116.38382790894283,31.529521834836647,0.0,0.3333333333333333,2
Station_298,3,3,41.09084758198741,81.78444904126597,22.872403438342158,104.64160798289602,7.447960464988404,0.3333333333333333,0.3333333333333333,2
Station_299,1,1,15.058971703234262,193.01914944384148,15.670141677233,68.52318394687728,28.05657767890564,0.0,0.0,1
Station_3,2,2,48.56243157835368,54.68356088216882,23.581415374347507,131.0830106591444,20.14277639941445,0.0,0.0,2
Station_30,2,2,48.911073404225164,126.10374029543388,17.566287948903717,266.156308958253,2.7076281416084287,0.5,0.0,3
Station_300,2,2,43.4489686272331,180.00365585389034,23.53477616578501,163.9489397252411,-1.4620928508705138,0.0,0.5,1
Station_301,1,1,13.319017315610488,53.47775381043679,9.96972720755874,87.30415654223266,38.77143808328196,0.0,0.0,2
Station_302,2,2,56.292572797706335,160.98456475659788,14.91888173281832,144.6052822822574,-3.77548412332183,0.0,0.0,1
Station_304,5,5,53.36764034825627,122.07054849073347,17.390137463079157,194.70560594904424,-2.427725582057,0.2,0.4,0
Station_305,1,1,38.2137648106408,113.31769441791634,22.234546494499146,239.29101175136364,3.05617342337616,1.0,0.0,3
Station_306,3,3,47.2780568614688,144.85992927456127,26.59194608453262,143.67752526404198,3.9504251451624897,0.0,0.3333333333333333,2
Station_307,5,5,27.931191327372098,133.55933502958737,22.61638072154185,223.8627883731413,14.402351542242537,0.0,0.8,0
Station_308,5,5,60.19076890565177,141.58668724265007,32.204648381418004,105.71684718159146,20.509840532028935,0.4,0.4,0
Station_309,5,5,46.09426926849695,121.56382246180348,24.528451026886792,123.00463330916963,15.964052941271206,0.0,0.4,0
Station_310,4,4,19.4191985713317,122.12235289267426,12.908160830873662,150.3960834636149,6.588954270859878,0.5,0.25,0
Station_311,2,2,58.68145793356847,217.36323056305338,21.569932812806954,131.38849494019428,34.11593595062791,0.5,0.5,3
Station_312,3,3,41.21559928486392,134.94322464143144,26.578248631378628,162.82618410270229,9.595249912021664,1.0,0.3333333333333333,3
Station_313,4,4,38.45316761933182,121.37340395805836,18.159137242888047,62.22792187379323,21.67997759576226,0.25,0.5,0
Station_314,2,2,29.47884944575256,191.6238506635232,14.463846527659449,190.11834452039074,12.609240767266758,0.5,0.5,1
Station_315,2,2,23.559170274168657,109.09352121238875,13.81982341491656,200.40228292227914,27.668109075027544,0.5,0.5,2
Station_317,1,1,76.45046498743068,232.4069988347105,30.192234438786446,191.93791499432749,10.424645029884408,0.0,1.0,1
Station_318,3,3,34.49578161163742,167.2792526053649,26.585404336346745,184.94170471269584,10.325935327031859,0.3333333333333333,0.3333333333333333,2
Station_319,1,1,31.877190174337137,83.03645495580706,38.28944612935822,249.7635288631293,38.18867276301532,1.0,0.0,3
Station_32,4,4,40.81632532122548,134.00386121791527,23.0482272301628,91.53268153504588,19.911700984243602,0.25,0.25,0
Station_320,1,1,7.515940355911836,205.01217596196685,34.76080833534694,126.5918374849966,9.79124268086425,0.0,0.0,2
Station_321,1,1,26.050244075726223,122.0679615874014,36.21603706120729,211.4946307171064,19.394695410871684,0.0,1.0,2
Station_322,3,3,57.14405991362454,124.17541848596596,27.9061759649223,204.75993255582526,18.63624292327086,0.3333333333333333,0.0,2
Station_323,2,2,63.153622484520284,176.02936467771244,25.68835632618623,240.1198259251031,28.16476902065711,0.5,0.0,3
